model,ablation,head,tune,fold,accuracy,macro_f1,weighted_f1
DenseNet121,FULL,standard,progressive,1,0.9979557940462501,0.9979549026612275,0.9979554377795309
DenseNet121,FULL,standard,progressive,2,0.9974447425578127,0.9974439268537023,0.9974443826114281
DenseNet121,FULL,standard,progressive,3,0.9979557940462501,0.9979536451650739,0.9979548423570267
DenseNet121,FULL,standard,progressive,4,0.9977002683020314,0.997698761370059,0.9976995438538969
DenseNet121,FULL,standard,progressive,5,0.9979557940462501,0.9979543097655661,0.9979552689107727
DenseNet121,FULL,standard,standard,1,0.9998722371278906,0.9998726093480785,0.9998722369951962
DenseNet121,FULL,standard,standard,2,0.9989778970231251,0.9989763286270881,0.9989777613119691
DenseNet121,FULL,standard,standard,3,0.9997444742557813,0.9997445600090197,0.9997444733554848
DenseNet121,FULL,standard,standard,4,0.9997444742557813,0.9997445600090197,0.9997444733554848
DenseNet121,FULL,standard,standard,5,0.9997444742557813,0.9997440798392428,0.999744506739175
DenseNet121,GAN,standard,progressive,1,0.9978280311741408,0.9978255538386818,0.9978272824559468
DenseNet121,GAN,standard,progressive,2,0.9977002683020314,0.9976984588992335,0.9976998429623944
DenseNet121,GAN,standard,progressive,3,0.997189216813594,0.9971859601462749,0.9971873408003152
DenseNet121,GAN,standard,progressive,4,0.9977002683020314,0.9976973051350622,0.997698750551025
DenseNet121,GAN,standard,progressive,5,0.9977002683020314,0.9976998662096537,0.9977000633419965
DenseNet121,GAN,standard,standard,1,0.9988501341510158,0.9988497906505077,0.998849922944636
DenseNet121,GAN,standard,standard,2,0.9980835569183595,0.9980813270141884,0.9980824751171163
DenseNet121,GAN,standard,standard,3,0.9991056598952345,0.9991053451881443,0.9991055572904101
DenseNet121,GAN,standard,standard,4,0.9980835569183595,0.9980835821602173,0.998083310866443
DenseNet121,GAN,standard,standard,5,0.9991056598952345,0.9991052210384059,0.9991055252393667
DenseNet121,INDOOR,standard,progressive,1,0.9979557940462501,0.9979552191713716,0.9979554906871333
DenseNet121,INDOOR,standard,progressive,2,0.9982113197904688,0.9982106494200285,0.9982110117566844
DenseNet121,INDOOR,standard,progressive,3,0.9979557940462501,0.9979552960864795,0.9979556573245022
DenseNet121,INDOOR,standard,progressive,4,0.9979557940462501,0.9979550219361519,0.9979559569275378
DenseNet121,INDOOR,standard,progressive,5,0.9980835569183595,0.9980848382871927,0.9980838394582849
DenseNet121,INDOOR,standard,standard,1,0.9991056598952345,0.9991040102595188,0.9991053938888008
DenseNet121,INDOOR,standard,standard,2,0.9998722371278906,0.9998726747250023,0.9998722370119018
DenseNet121,INDOOR,standard,standard,3,0.9998722371278906,0.9998726747250023,0.9998722370119018
DenseNet121,INDOOR,standard,standard,4,0.9994889485115626,0.999488673932664,0.9994889481842975
DenseNet121,INDOOR,standard,standard,5,0.9998722371278906,0.9998726093480785,0.9998722369951962
DenseNet121,NO_ALPHA,standard,standard,1,0.9980835569183595,0.9980828377787776,0.9980833940262062
DenseNet121,NO_ALPHA,standard,standard,2,0.9970614539414846,0.9970614055507205,0.9970611672269621
DenseNet121,NO_ALPHA,standard,standard,3,0.998594608406797,0.9985927279420794,0.9985939427355208
DenseNet121,NO_ALPHA,standard,standard,4,0.9987223712789064,0.998721047031612,0.9987219726407593
DenseNet121,NO_ALPHA,standard,standard,5,0.997572505429922,0.9975725881019568,0.9975720190807202
DenseNet121,NO_SHIFT,standard,standard,1,0.9968059281972659,0.9968056259015912,0.9968055591106182
DenseNet121,NO_SHIFT,standard,standard,2,0.9980835569183595,0.9980826316830579,0.9980829357028291
DenseNet121,NO_SHIFT,standard,standard,3,0.9978280311741408,0.9978284592764138,0.9978281344001961
DenseNet121,NO_SHIFT,standard,standard,4,0.9966781653251565,0.9966771951987459,0.9966770172785333
DenseNet121,NO_SHIFT,standard,standard,5,0.9969336910693752,0.996933188094008,0.9969333069430536
DenseNet121,NO_SYNTH,standard,standard,1,0.5050466334483199,0.46676094664807705,0.4667013746277668
DenseNet121,NO_SYNTH,standard,standard,2,0.5562795451641753,0.5153317790021223,0.5152447272478383
DenseNet121,NO_SYNTH,standard,standard,3,0.5613900600485499,0.5020980635408254,0.5020467669599655
DenseNet121,NO_SYNTH,standard,standard,4,0.6322984540692475,0.5455934134538979,0.5456598678401708
DenseNet121,NO_SYNTH,standard,standard,5,0.5799156765044078,0.531771015829483,0.5317613338428635
DenseNet121,RANDBG,standard,progressive,1,0.9984668455346877,0.9984647638264861,0.9984663504564097
DenseNet121,RANDBG,standard,progressive,2,0.9982113197904688,0.9982095714729322,0.9982111572128932
DenseNet121,RANDBG,standard,progressive,3,0.998594608406797,0.9985931779787962,0.9985944763059563
DenseNet121,RANDBG,standard,progressive,4,0.9977002683020314,0.9976999764783578,0.9977003567950613
DenseNet121,RANDBG,standard,progressive,5,0.9978280311741408,0.9978282491019554,0.9978279947004912
DenseNet121,RANDBG,standard,standard,2,0.9998722371278906,0.9998726098442309,0.9998722372439978
DenseNet121,RANDBG,standard,standard,3,1.0,1.0,1.0
DenseNet121,RANDBG,standard,standard,4,0.9996167113836719,0.999616657290354,0.9996167114501601
DenseNet121,RANDBG,standard,standard,5,0.9997444742557813,0.9997441404499711,0.9997444743552
DenseNet121,RATIO_1X,standard,standard,1,0.998594608406797,0.9985942475485294,0.9985944715901757
DenseNet121,RATIO_1X,standard,standard,2,0.9974447425578127,0.9974455111246441,0.9974452226025642
DenseNet121,RATIO_1X,standard,standard,3,0.997189216813594,0.9971900401047536,0.9971890871030376
DenseNet121,RATIO_1X,standard,standard,4,0.9969336910693752,0.9969329012659136,0.996933100665269
DenseNet121,RATIO_1X,standard,standard,5,0.9983390826625782,0.9983410647897736,0.998339581949082
DenseNet121,REMBG_ONLY,standard,standard,1,0.9988501341510158,0.9988496817417707,0.9988498998855126
DenseNet121,REMBG_ONLY,standard,standard,2,0.9987223712789064,0.9987233911631371,0.99872249072374
DenseNet121,REMBG_ONLY,standard,standard,3,0.9988501341510158,0.9988492418277989,0.9988497942169634
DenseNet121,REMBG_ONLY,standard,standard,4,0.9979557940462501,0.9979553618194552,0.9979555551912079
DenseNet121,REMBG_ONLY,standard,standard,5,0.9984668455346877,0.9984668709217314,0.9984666355239914
DenseNet121,STYLE_TRANSFER,standard,standard,1,0.9961671138367191,0.9961700789921286,0.9961683020073088
DenseNet121,STYLE_TRANSFER,standard,standard,2,0.995783825220391,0.9957845605754438,0.9957837356870165
DenseNet121,STYLE_TRANSFER,standard,standard,3,0.9964226395809378,0.9964247681392506,0.9964234054871469
DenseNet121,STYLE_TRANSFER,standard,standard,4,0.9979557940462501,0.9979561603104874,0.9979554212743815
DenseNet121,STYLE_TRANSFER,standard,standard,5,0.9968059281972659,0.9968059909378418,0.9968058529964087
EfficientNetV2B0,FULL,attention,progressive,1,0.932796729270474,0.9326953788710297,0.9327003522786025
EfficientNetV2B0,FULL,attention,progressive,2,0.9391848728759422,0.9390874165530917,0.9390824745145694
EfficientNetV2B0,FULL,attention,progressive,3,0.931391337677271,0.9312902980837691,0.9312971432902527
EfficientNetV2B0,FULL,attention,progressive,4,0.9377794812827392,0.9377133763601293,0.9377133465461875
EfficientNetV2B0,FULL,attention,progressive,5,0.9252587198160215,0.9251288056907381,0.925133329405698
EfficientNetV2B0,FULL,attention,standard,1,0.9973169796857033,0.997316184257286,0.9973165836236877
EfficientNetV2B0,FULL,attention,standard,2,0.997189216813594,0.9971894054275504,0.9971891979326472
EfficientNetV2B0,FULL,attention,standard,3,0.9977002683020314,0.9976996596885725,0.9977001082352024
EfficientNetV2B0,FULL,attention,standard,4,0.9970614539414846,0.9970611849364011,0.9970612625477842
EfficientNetV2B0,FULL,attention,standard,5,0.9978280311741408,0.9978277332395302,0.9978278045327877
EfficientNetV2B0,FULL,spatial_pooling,standard,1,0.9504280056215664,0.9503148735105059,0.9503145104755142
EfficientNetV2B0,FULL,spatial_pooling,standard,2,0.9978280311741408,0.9978281029497473,0.9978280178225237
EfficientNetV2B0,FULL,spatial_pooling,standard,3,0.9568161492270346,0.9567542134490221,0.9567534743399853
EfficientNetV2B0,FULL,spatial_pooling,standard,4,0.9510668199821132,0.9510368182324371,0.9510316378790771
EfficientNetV2B0,FULL,spatial_pooling,standard,5,0.9511945828542225,0.9511440587670704,0.9511442390869717
EfficientNetV2B0,FULL,standard,progressive,1,0.9326689663983646,0.9325330502743517,0.932539927487141
EfficientNetV2B0,FULL,standard,progressive,2,0.9276862143860994,0.9276020924112314,0.9276050112939284
EfficientNetV2B0,FULL,standard,progressive,3,0.9304969975725055,0.9304056968764264,0.9304061897707774
EfficientNetV2B0,FULL,standard,progressive,4,0.9354797495847706,0.9353995960775795,0.9353963741540091
EfficientNetV2B0,FULL,standard,progressive,5,0.9340743579915677,0.9336300507771741,0.9336489153084573
EfficientNetV2B0,FULL,standard,standard,1,0.9983390826625782,0.9983389511266327,0.9983392067241719
EfficientNetV2B0,FULL,standard,standard,2,0.9982113197904688,0.9982100938835441,0.9982112797629722
EfficientNetV2B0,FULL,standard,standard,3,0.9991056598952345,0.9991045121016688,0.9991060145722601
EfficientNetV2B0,FULL,standard,standard,4,0.9979557940462501,0.9979557763710802,0.9979560835440586
EfficientNetV2B0,FULL,standard,standard,5,0.9978280311741408,0.9978280143466923,0.9978280195289863
EfficientNetV2B0,GAN,standard,progressive,1,0.9297304203398492,0.9293536883191456,0.9293587095851183
EfficientNetV2B0,GAN,standard,progressive,2,0.9334355436310208,0.9332488175470558,0.933249692657412
EfficientNetV2B0,GAN,standard,progressive,3,0.926153059920787,0.9258724692706011,0.9258747780964679
EfficientNetV2B0,GAN,standard,progressive,4,0.9284527916187556,0.928416093858511,0.9284184227623755
EfficientNetV2B0,GAN,standard,progressive,5,0.9271751628976619,0.9268365732930387,0.9268358287426991
EfficientNetV2B0,GAN,standard,standard,1,0.9980835569183595,0.9980822424457105,0.9980830498362535
EfficientNetV2B0,GAN,standard,standard,2,0.9988501341510158,0.9988499106910951,0.9988500336401657
EfficientNetV2B0,GAN,standard,standard,3,0.9988501341510158,0.9988493436142806,0.9988497996890805
EfficientNetV2B0,GAN,standard,standard,4,0.9989778970231251,0.9989758087818446,0.9989777284618143
EfficientNetV2B0,GAN,standard,standard,5,0.9978280311741408,0.9978280730302049,0.9978277167304106
EfficientNetV2B0,INDOOR,standard,progressive,1,0.9294748945956305,0.9292626704622582,0.9292767019257945
EfficientNetV2B0,INDOOR,standard,progressive,2,0.9267918742813338,0.9267930821105314,0.9267915106837636
EfficientNetV2B0,INDOOR,standard,progressive,3,0.9315191005493804,0.9312370641570838,0.9312365595221747
EfficientNetV2B0,INDOOR,standard,progressive,4,0.9290916059793024,0.928903767782898,0.928907934495583
EfficientNetV2B0,INDOOR,standard,progressive,5,0.93560751245688,0.9353833000653071,0.9353884427307897
EfficientNetV2B0,INDOOR,standard,standard,1,0.9980835569183595,0.9980826628039627,0.9980831441006713
EfficientNetV2B0,INDOOR,standard,standard,2,0.9994889485115626,0.9994877572380964,0.9994888484780367
EfficientNetV2B0,INDOOR,standard,standard,3,0.9991056598952345,0.9991042172249975,0.9991056910196542
EfficientNetV2B0,INDOOR,standard,standard,4,0.9988501341510158,0.998848699137958,0.998849734476388
EfficientNetV2B0,INDOOR,standard,standard,5,0.998594608406797,0.9985951667338647,0.9985946378126636
EfficientNetV2B0,NO_ALPHA,standard,standard,1,0.9974447425578127,0.9974453643882619,0.9974446473880276
EfficientNetV2B0,NO_ALPHA,standard,standard,2,0.9974447425578127,0.9974461220545621,0.9974449144911111
EfficientNetV2B0,NO_ALPHA,standard,standard,3,0.997189216813594,0.9971912878834908,0.9971896715398296
EfficientNetV2B0,NO_ALPHA,standard,standard,4,0.9230867509901622,0.9224651855895984,0.9224725257049572
EfficientNetV2B0,NO_ALPHA,standard,standard,5,0.9974447425578127,0.997446798795628,0.9974451722198935
EfficientNetV2B0,NO_SHIFT,standard,standard,1,0.9234700396064903,0.9234051586561278,0.9234006787989135
EfficientNetV2B0,NO_SHIFT,standard,standard,2,0.9978280311741408,0.997829377614501,0.9978282060331884
EfficientNetV2B0,NO_SHIFT,standard,standard,3,0.9239810910949278,0.9238357070123197,0.9238296331501592
EfficientNetV2B0,NO_SHIFT,standard,standard,4,0.9979557940462501,0.9979570730158316,0.9979559414202417
EfficientNetV2B0,NO_SHIFT,standard,standard,5,0.9168263702568034,0.916927753600786,0.9169190855473601
EfficientNetV2B0,NO_SYNTH,standard,standard,1,0.42775009582215406,0.40545653732633524,0.40535644269013826
EfficientNetV2B0,NO_SYNTH,standard,standard,2,0.41689025169285804,0.41089588500345214,0.41074073178478265
EfficientNetV2B0,NO_SYNTH,standard,standard,3,0.3754950811294238,0.33115797993351975,0.33095524118335684
EfficientNetV2B0,NO_SYNTH,standard,standard,4,0.3880158425961416,0.3467356948190593,0.34663784233202327
EfficientNetV2B0,NO_SYNTH,standard,standard,5,0.546697329755973,0.49855289842144557,0.4984844957334418
EfficientNetV2B0,RANDBG,standard,progressive,1,0.9296026574677398,0.9295417780884843,0.9295344582891305
EfficientNetV2B0,RANDBG,standard,progressive,2,0.9354797495847706,0.9354647267157727,0.9354578908461779
EfficientNetV2B0,RANDBG,standard,progressive,3,0.9349686980963332,0.9348225647795783,0.9348167686975386
EfficientNetV2B0,RANDBG,standard,progressive,4,0.9298581832119586,0.9296464999351971,0.9296477861246266
EfficientNetV2B0,RANDBG,standard,progressive,5,0.9260252970486776,0.9259678147698838,0.9259662826001265
EfficientNetV2B0,RANDBG,standard,standard,2,0.9989778970231251,0.9989762993506472,0.9989777960124385
EfficientNetV2B0,RANDBG,standard,standard,3,0.9982113197904688,0.998209783569607,0.998211020212997
EfficientNetV2B0,RANDBG,standard,standard,4,0.9988501341510158,0.9988493276137921,0.9988500316663432
EfficientNetV2B0,RANDBG,standard,standard,5,0.9987223712789064,0.9987216429948153,0.9987223024806932
EfficientNetV2B0,RATIO_1X,standard,standard,1,0.9235978024785997,0.9233476842081445,0.9233530840003398
EfficientNetV2B0,RATIO_1X,standard,standard,2,0.997189216813594,0.9971882682402973,0.9971886462984271
EfficientNetV2B0,RATIO_1X,standard,standard,3,0.9977002683020314,0.9977005055758982,0.9977003814887707
EfficientNetV2B0,RATIO_1X,standard,standard,4,0.9974447425578127,0.9974449469395653,0.9974447803745022
EfficientNetV2B0,RATIO_1X,standard,standard,5,0.9973169796857033,0.997317779544802,0.997317505307944
EfficientNetV2B0,REMBG_ONLY,standard,standard,1,0.9363740896895362,0.9360829244701292,0.9360877785445408
EfficientNetV2B0,REMBG_ONLY,standard,standard,2,0.9983390826625782,0.9983401799574517,0.9983389970513478
EfficientNetV2B0,REMBG_ONLY,standard,standard,3,0.9319023891657084,0.9316490639779358,0.9316506653098535
EfficientNetV2B0,REMBG_ONLY,standard,standard,4,0.9321579149099272,0.9318069629935289,0.9318175324568851
EfficientNetV2B0,REMBG_ONLY,standard,standard,5,0.9373961926664112,0.9371517656391943,0.9371676993005861
EfficientNetV2B0,STYLE_TRANSFER,standard,standard,1,0.9230867509901622,0.9227787580885262,0.9227924591378127
EfficientNetV2B0,STYLE_TRANSFER,standard,standard,2,0.9242366168391466,0.9240716577150057,0.9240755956295544
EfficientNetV2B0,STYLE_TRANSFER,standard,standard,3,0.9970614539414846,0.9970582282416115,0.9970597843972181
EfficientNetV2B0,STYLE_TRANSFER,standard,standard,4,0.997189216813594,0.9971882557122742,0.997188744127436
EfficientNetV2B0,STYLE_TRANSFER,standard,standard,5,0.9293471317235211,0.9289487406708611,0.9289575544125163
MobileNetV3Small,FULL,standard,progressive,1,0.8304586687108726,0.8284069457295369,0.8284249367364803
MobileNetV3Small,FULL,standard,progressive,2,0.8372301009326689,0.8363569595700626,0.8363546526150629
MobileNetV3Small,FULL,standard,progressive,3,0.83096972019931,0.8299370850334673,0.8299453282931907
MobileNetV3Small,FULL,standard,progressive,4,0.8181934329883735,0.8169841961824278,0.8170170960708963
MobileNetV3Small,FULL,standard,progressive,5,0.826370256803373,0.8253415332956577,0.8253356376189326
MobileNetV3Small,FULL,standard,standard,1,0.9833908266257826,0.9834021670100888,0.9833948155530005
MobileNetV3Small,FULL,standard,standard,2,0.983518589497892,0.9835242177959775,0.983519499025892
MobileNetV3Small,FULL,standard,standard,3,0.9842851667305481,0.9842957717853364,0.9842903836776205
MobileNetV3Small,FULL,standard,standard,4,0.983518589497892,0.983528167821864,0.9835234337028871
MobileNetV3Small,FULL,standard,standard,5,0.9827520122652357,0.9827519641134026,0.9827477267702398
MobileNetV3Small,GAN,standard,progressive,1,0.8238149993611856,0.8231414160701023,0.8231508113512245
MobileNetV3Small,GAN,standard,progressive,2,0.8322473489204038,0.8318180849913364,0.8318105193807965
MobileNetV3Small,GAN,standard,progressive,3,0.8308419573272007,0.8295461794491396,0.8295410407182136
MobileNetV3Small,GAN,standard,progressive,4,0.8261147310591542,0.8254904582993261,0.8254830955312031
MobileNetV3Small,GAN,standard,progressive,5,0.833397214769388,0.8324567638270651,0.8324674414748374
MobileNetV3Small,GAN,standard,standard,1,0.9833908266257826,0.98338342339451,0.9833812846773546
MobileNetV3Small,GAN,standard,standard,2,0.9832630637536732,0.9832582831681788,0.9832544102972948
MobileNetV3Small,GAN,standard,standard,3,0.9840296409863294,0.9840183537004936,0.9840156599048951
MobileNetV3Small,GAN,standard,standard,4,0.9832630637536732,0.9832661055103393,0.9832626895105759
MobileNetV3Small,GAN,standard,standard,5,0.9842851667305481,0.9842934036593897,0.9842902585396843
MobileNetV3Small,INDOOR,standard,progressive,1,0.8178101443720455,0.8163505371788843,0.8163564164221837
MobileNetV3Small,INDOOR,standard,progressive,2,0.828158937012904,0.8278825655359955,0.8278812915532625
MobileNetV3Small,INDOOR,standard,progressive,3,0.8308419573272007,0.8296738789651938,0.8296952633489497
