model,ablation,head,tune,fold,accuracy,macro_f1,weighted_f1
MobileNetV3Small,INDOOR,standard,progressive,4,0.8335249776414974,0.8323812006928581,0.8323970561559488
MobileNetV3Small,INDOOR,standard,progressive,5,0.8234317107448575,0.8220593253622237,0.8220512851245877
MobileNetV3Small,INDOOR,standard,standard,1,0.9850517439632043,0.9850568060200497,0.9850527966986856
MobileNetV3Small,INDOOR,standard,standard,2,0.9856905583237511,0.9857056501798291,0.9857012914181615
MobileNetV3Small,INDOOR,standard,standard,3,0.9885013415101571,0.9885029562922915,0.9885007340012962
MobileNetV3Small,INDOOR,standard,standard,4,0.986329372684298,0.9863308321792414,0.9863267416963303
MobileNetV3Small,INDOOR,standard,standard,5,0.9874792385332822,0.9874880575327905,0.9874840041751649
MobileNetV3Small,NO_ALPHA,standard,standard,1,0.9808355691835953,0.9808398634680502,0.9808318307862046
MobileNetV3Small,NO_ALPHA,standard,standard,2,0.9812188577999233,0.9812269384956557,0.9812184496221212
MobileNetV3Small,NO_ALPHA,standard,standard,3,0.9823687236489076,0.9823731042017116,0.9823650239412625
MobileNetV3Small,NO_ALPHA,standard,standard,4,0.8201098760700141,0.817954661262093,0.8179140421609021
MobileNetV3Small,NO_ALPHA,standard,standard,5,0.8134662067203271,0.8130180095969018,0.8130010458525417
MobileNetV3Small,NO_SHIFT,standard,standard,1,0.8234317107448575,0.8226472376995884,0.8226509517792865
MobileNetV3Small,NO_SHIFT,standard,standard,2,0.9817299092883608,0.9817361557964728,0.9817295250239425
MobileNetV3Small,NO_SHIFT,standard,standard,3,0.8195988245815766,0.8179843713031325,0.8179930281118128
MobileNetV3Small,NO_SHIFT,standard,standard,4,0.8161492270346238,0.8144439985278679,0.8144521338205007
MobileNetV3Small,NO_SHIFT,standard,standard,5,0.9826242493931263,0.9826264548835608,0.9826180138351474
MobileNetV3Small,NO_SYNTH,standard,standard,1,0.45854094800051104,0.39571898804021,0.3958078927888844
MobileNetV3Small,NO_SYNTH,standard,standard,2,0.4152293343554363,0.39574000534289433,0.3955806127732342
MobileNetV3Small,NO_SYNTH,standard,standard,3,0.4507474128018398,0.38661343186115166,0.38664600286833206
MobileNetV3Small,NO_SYNTH,standard,standard,4,0.33499425067075506,0.28695974735248625,0.2868459085976845
MobileNetV3Small,NO_SYNTH,standard,standard,5,0.4308164047527788,0.3721826921071985,0.3722696837283245
MobileNetV3Small,RANDBG,standard,progressive,1,0.8332694518972786,0.8317867847014758,0.8317855160175912
MobileNetV3Small,RANDBG,standard,progressive,2,0.8318640603040757,0.8304681703963874,0.8304666656904898
MobileNetV3Small,RANDBG,standard,progressive,3,0.8137217324645458,0.8129309381724842,0.8129362055224615
MobileNetV3Small,RANDBG,standard,progressive,4,0.8249648652101699,0.8238888210267552,0.8238909103656745
MobileNetV3Small,RANDBG,standard,progressive,5,0.8275201226523572,0.8262169221474199,0.8262163725458967
MobileNetV3Small,RANDBG,standard,standard,1,0.9868404241727354,0.9868480592232896,0.9868433730082282
MobileNetV3Small,RANDBG,standard,standard,2,0.9869681870448448,0.9869759542498243,0.9869704367779338
MobileNetV3Small,RANDBG,standard,standard,3,0.9870959499169542,0.9871093682895511,0.9871043657722404
MobileNetV3Small,RANDBG,standard,standard,4,0.9864571355564073,0.9864628052735268,0.9864588915262636
MobileNetV3Small,RANDBG,standard,standard,5,0.9865848984285167,0.986596973357203,0.9865936660481012
MobileNetV3Small,RATIO_1X,standard,standard,1,0.8244538137217324,0.8228561970180871,0.8228741141710001
MobileNetV3Small,RATIO_1X,standard,standard,2,0.9821131979046889,0.9821052101944565,0.9821058873634335
MobileNetV3Small,RATIO_1X,standard,standard,3,0.8124441037434521,0.8114325798252194,0.8114380374671223
MobileNetV3Small,RATIO_1X,standard,standard,4,0.9807078063114859,0.9806905898443835,0.9806914960534792
MobileNetV3Small,RATIO_1X,standard,standard,5,0.8241982879775137,0.8221980852533006,0.8222125514277515
MobileNetV3Small,REMBG_ONLY,standard,standard,1,0.9833908266257826,0.9833773853744896,0.9833740371963293
MobileNetV3Small,REMBG_ONLY,standard,standard,2,0.982879775137345,0.9828782205691529,0.9828717744117341
MobileNetV3Small,REMBG_ONLY,standard,standard,3,0.8107831864060304,0.8089599331333222,0.8089878222794649
MobileNetV3Small,REMBG_ONLY,standard,standard,4,0.9832630637536732,0.9832650553469715,0.9832583494421413
MobileNetV3Small,REMBG_ONLY,standard,standard,5,0.9823687236489076,0.9823687509486309,0.9823653010361781
MobileNetV3Small,STYLE_TRANSFER,standard,standard,1,0.821131979046889,0.818989186571291,0.8189976474005841
MobileNetV3Small,STYLE_TRANSFER,standard,standard,2,0.9819854350325795,0.982000695491014,0.9819957025324252
MobileNetV3Small,STYLE_TRANSFER,standard,standard,3,0.98390187811422,0.9838975556908698,0.98389702582891
MobileNetV3Small,STYLE_TRANSFER,standard,standard,4,0.9813466206720327,0.9813469930584156,0.9813451109809023
MobileNetV3Small,STYLE_TRANSFER,standard,standard,5,0.8137217324645458,0.8115305242295772,0.8115626765861941
ResNet50,FULL,standard,progressive,1,0.9993611856394532,0.9993592907601583,0.9993611820730757
ResNet50,FULL,standard,progressive,2,0.9993611856394532,0.9993595817406675,0.9993610516451036
ResNet50,FULL,standard,progressive,3,0.9991056598952345,0.9991034032277608,0.9991057866433848
ResNet50,FULL,standard,progressive,4,0.9992334227673438,0.999231641641328,0.9992335820139985
ResNet50,FULL,standard,progressive,5,0.9991056598952345,0.9991045089105446,0.9991056557649046
ResNet50,FULL,standard,standard,1,0.9991056598952345,0.9991035194519597,0.999105326100854
ResNet50,FULL,standard,standard,2,0.9998722371278906,0.9998721880638942,0.9998722371028452
ResNet50,FULL,standard,standard,3,0.9992334227673438,0.9992326111368109,0.9992332879376805
ResNet50,FULL,standard,standard,4,0.9997444742557813,0.9997452201349963,0.9997444746870356
ResNet50,FULL,standard,standard,5,0.9984668455346877,0.9984658766079018,0.9984665734934366
ResNet50,GAN,standard,progressive,1,0.9993611856394532,0.9993603578711735,0.9993609856247617
ResNet50,GAN,standard,progressive,2,0.9988501341510158,0.9988482209727387,0.998850125774562
ResNet50,GAN,standard,progressive,3,0.9992334227673438,0.9992326393273373,0.999233223128956
ResNet50,GAN,standard,progressive,4,0.9989778970231251,0.9989766781783657,0.998977662907367
ResNet50,GAN,standard,progressive,5,0.9992334227673438,0.9992326393273373,0.999233223128956
ResNet50,GAN,standard,standard,1,0.9997444742557813,0.9997437178694982,0.9997444737858615
ResNet50,GAN,standard,standard,2,0.9987223712789064,0.9987208536214338,0.9987222297222166
ResNet50,GAN,standard,standard,3,0.9996167113836719,0.999616749873038,0.9996167113920204
ResNet50,GAN,standard,standard,4,0.9989778970231251,0.9989771232261752,0.9989776903268958
ResNet50,GAN,standard,standard,5,0.9993611856394532,0.9993609528551611,0.9993611542708881
ResNet50,INDOOR,standard,progressive,1,0.9992334227673438,0.9992314415175696,0.9992332890754796
ResNet50,INDOOR,standard,progressive,2,0.9992334227673438,0.99923190565417,0.9992334223380092
ResNet50,INDOOR,standard,progressive,3,0.9989778970231251,0.9989761319773675,0.998977565245003
ResNet50,INDOOR,standard,progressive,4,0.9989778970231251,0.9989765029038494,0.9989780257833824
ResNet50,INDOOR,standard,progressive,5,0.9992334227673438,0.9992317971878156,0.9992332235593325
ResNet50,INDOOR,standard,standard,1,0.9991056598952345,0.9991044070565587,0.9991054608280086
ResNet50,INDOOR,standard,standard,2,0.9996167113836719,0.9996167514729961,0.9996167121589296
ResNet50,INDOOR,standard,standard,3,0.9984668455346877,0.9984643345461314,0.9984661786521136
ResNet50,INDOOR,standard,standard,4,0.9996167113836719,0.9996160340596733,0.9996168101821853
ResNet50,INDOOR,standard,standard,5,0.9997444742557813,0.9997444694101967,0.9997444744641937
ResNet50,NO_ALPHA,standard,standard,1,0.9980835569183595,0.9980816468685036,0.9980829604773886
ResNet50,NO_ALPHA,standard,standard,2,0.9978280311741408,0.9978270334769803,0.997827642894881
ResNet50,NO_ALPHA,standard,standard,3,0.9983390826625782,0.9983381037303396,0.9983389845515628
ResNet50,NO_ALPHA,standard,standard,4,0.997572505429922,0.9975720370273826,0.9975725732811042
ResNet50,NO_ALPHA,standard,standard,5,0.9979557940462501,0.9979548212448366,0.9979554010808214
ResNet50,NO_SHIFT,standard,standard,1,0.9987223712789064,0.998721458947748,0.9987224700159248
ResNet50,NO_SHIFT,standard,standard,2,0.9984668455346877,0.9984665546249343,0.9984667376221505
ResNet50,NO_SHIFT,standard,standard,3,0.9983390826625782,0.9983384596104077,0.9983390144108677
ResNet50,NO_SHIFT,standard,standard,4,0.9983390826625782,0.9983381056538776,0.9983391755665548
ResNet50,NO_SHIFT,standard,standard,5,0.9987223712789064,0.9987206702231108,0.9987221719732283
ResNet50,NO_SYNTH,standard,standard,1,0.5727609556662834,0.4998367065564894,0.49966140458317243
ResNet50,NO_SYNTH,standard,standard,2,0.5360930113708956,0.5131373637066341,0.5126518203127898
ResNet50,NO_SYNTH,standard,standard,3,0.4494697840807461,0.4084997096491994,0.4080824605217373
ResNet50,NO_SYNTH,standard,standard,4,0.48664877986457133,0.41485807971426575,0.4145610556290565
ResNet50,NO_SYNTH,standard,standard,5,0.5943528810527661,0.5174750304554041,0.5174670015372356
ResNet50,RANDBG,standard,progressive,1,0.9993611856394532,0.9993592907601583,0.9993611820730757
ResNet50,RANDBG,standard,progressive,2,0.9997444742557813,0.9997437178694982,0.9997444737858615
ResNet50,RANDBG,standard,progressive,3,0.9997444742557813,0.9997441065403218,0.9997444410606849
ResNet50,RANDBG,standard,progressive,4,0.9996167113836719,0.999615932154472,0.9996166449331048
ResNet50,RANDBG,standard,progressive,5,0.9993611856394532,0.9993616998003252,0.9993612478134137
ResNet50,RANDBG,standard,standard,1,0.9991056598952345,0.9991041815235759,0.9991056565313651
ResNet50,RANDBG,standard,standard,2,1.0,1.0,1.0
ResNet50,RANDBG,standard,standard,3,0.9997444742557813,0.9997441065403218,0.9997444410606849
ResNet50,RANDBG,standard,standard,4,0.9998722371278906,0.9998722812794891,0.9998722373279546
ResNet50,RANDBG,standard,standard,5,0.9998722371278906,0.9998718591619878,0.9998722370188022
ResNet50,RATIO_1X,standard,standard,1,0.997572505429922,0.9975710259633359,0.9975720950830305
ResNet50,RATIO_1X,standard,standard,2,0.9979557940462501,0.9979550588395458,0.9979556640632339
ResNet50,RATIO_1X,standard,standard,3,0.9989778970231251,0.9989768524388876,0.9989777965272257
ResNet50,RATIO_1X,standard,standard,4,0.9974447425578127,0.9974430067050328,0.9974438585133875
ResNet50,RATIO_1X,standard,standard,5,0.9984668455346877,0.9984657991927166,0.9984668802182943
ResNet50,REMBG_ONLY,standard,standard,1,0.9984668455346877,0.9984659361142241,0.9984666357037703
ResNet50,REMBG_ONLY,standard,standard,2,0.9987223712789064,0.9987204407437767,0.9987222054135854
ResNet50,REMBG_ONLY,standard,standard,3,0.9991056598952345,0.9991038747770087,0.9991052604531263
ResNet50,REMBG_ONLY,standard,standard,4,0.9982113197904688,0.998210615666763,0.9982112485489708
ResNet50,REMBG_ONLY,standard,standard,5,0.9991056598952345,0.9991038544002022,0.9991056573917335
ResNet50,STYLE_TRANSFER,standard,standard,1,0.9980835569183595,0.9980816408724662,0.9980830233063456
ResNet50,STYLE_TRANSFER,standard,standard,2,0.9978280311741408,0.9978264676953512,0.9978276230315157
ResNet50,STYLE_TRANSFER,standard,standard,3,0.9983390826625782,0.9983374136919074,0.9983388801118318
ResNet50,STYLE_TRANSFER,standard,standard,4,0.9973169796857033,0.997316170309118,0.9973165677346323
ResNet50,STYLE_TRANSFER,standard,standard,5,0.9988501341510158,0.9988488622048768,0.998849832229006
VGG16,FULL,standard,progressive,1,0.9987223712789064,0.9987203337517028,0.9987221968474087
VGG16,FULL,standard,progressive,2,0.9982113197904688,0.9982097328948645,0.998211792697889
VGG16,FULL,standard,progressive,3,0.9987223712789064,0.9987203337517028,0.9987221968474087
VGG16,FULL,standard,progressive,4,0.9988501341510158,0.998848457480502,0.9988504535323196
VGG16,FULL,standard,progressive,5,0.9988501341510158,0.9988479831120936,0.9988497971146236
VGG16,FULL,standard,standard,1,1.0,1.0,1.0
VGG16,FULL,standard,standard,2,0.9991056598952345,0.9991038544002022,0.9991056573917335
VGG16,FULL,standard,standard,3,1.0,1.0,1.0
VGG16,FULL,standard,standard,4,0.9991056598952345,0.9991053013034048,0.9991057887239756
VGG16,FULL,standard,standard,5,0.9982113197904688,0.9982097348181502,0.9982105849773528
VGG16,GAN,standard,progressive,1,0.9988501341510158,0.9988482209727387,0.998850125774562
VGG16,GAN,standard,progressive,2,0.9984668455346877,0.9984652028699161,0.9984671620056357
VGG16,GAN,standard,progressive,3,0.998594608406797,0.9985938491669398,0.9985950958318494
VGG16,GAN,standard,progressive,4,0.9982113197904688,0.9982101136329213,0.9982115958373623
VGG16,GAN,standard,progressive,5,0.9984668455346877,0.9984642697421586,0.9984663759557599
VGG16,GAN,standard,standard,1,0.9996167113836719,0.999615932154472,0.9996166449331048
VGG16,GAN,standard,standard,2,0.9992334227673438,0.9992314056116576,0.9992332543839281
VGG16,GAN,standard,standard,3,0.9996167113836719,0.999615999174483,0.9996167111391585
VGG16,GAN,standard,standard,4,0.9983390826625782,0.9983386497318603,0.9983390685801918
VGG16,GAN,standard,standard,5,0.9987223712789064,0.9987213676058146,0.9987219677118714
VGG16,INDOOR,standard,progressive,1,0.9989778970231251,0.9989763426290028,0.9989783812214671
VGG16,INDOOR,standard,progressive,2,0.9987223712789064,0.9987210422505679,0.998723179196672
VGG16,INDOOR,standard,progressive,3,0.9982113197904688,0.9982104350473954,0.9982123476571838
VGG16,INDOOR,standard,progressive,4,0.9983390826625782,0.9983382195377515,0.9983399879530085
VGG16,INDOOR,standard,progressive,5,0.9988501341510158,0.9988490228900042,0.998850781146717
VGG16,INDOOR,standard,standard,1,0.9993611856394532,0.9993592907601583,0.9993611820730757
VGG16,INDOOR,standard,standard,2,0.9998722371278906,0.9998722804461722,0.9998722369111533
VGG16,INDOOR,standard,standard,3,0.9996167113836719,0.9996163530098091,0.9996166446103771
VGG16,INDOOR,standard,standard,4,0.9993611856394532,0.9993606985793422,0.9993611525861902
VGG16,INDOOR,standard,standard,5,0.9996167113836719,0.9996163530098091,0.9996166446103771
VGG16,NO_ALPHA,standard,standard,1,0.9987223712789064,0.9987209062690467,0.9987228565401249
VGG16,NO_ALPHA,standard,standard,2,0.9987223712789064,0.9987208596112269,0.9987221088827879
VGG16,NO_ALPHA,standard,standard,3,0.9983390826625782,0.9983381530514304,0.9983397329995126
VGG16,NO_ALPHA,standard,standard,4,0.9983390826625782,0.998337559850628,0.9983395657461439
VGG16,NO_ALPHA,standard,standard,5,0.9979557940462501,0.9979549348953008,0.9979570865158974
VGG16,NO_SHIFT,standard,standard,1,0.9979557940462501,0.9979546371194727,0.997955488863277
VGG16,NO_SHIFT,standard,standard,2,0.998594608406797,0.9985930212558882,0.9985949289858204
VGG16,NO_SHIFT,standard,standard,3,0.9983390826625782,0.9983374852715419,0.9983394000376857
VGG16,NO_SHIFT,standard,standard,4,0.9984668455346877,0.9984654385685685,0.9984674890214725
VGG16,NO_SHIFT,standard,standard,5,0.9977002683020314,0.9977005867437736,0.9977001397319615
VGG16,NO_SYNTH,standard,standard,1,0.4668455346876198,0.3988572699254788,0.3986670639859994
VGG16,NO_SYNTH,standard,standard,2,0.48013287338699373,0.4372735814355547,0.4368760853584622
VGG16,NO_SYNTH,standard,standard,3,0.41331289127379583,0.3394290672499904,0.33926487037748565
VGG16,NO_SYNTH,standard,standard,4,0.52714961032324,0.5049074375328657,0.504821217626805
VGG16,NO_SYNTH,standard,standard,5,0.3974702951322346,0.32514452410931444,0.3250262101624542
VGG16,RANDBG,standard,progressive,1,0.9989778970231251,0.9989763426290028,0.9989783812214671
VGG16,RANDBG,standard,progressive,2,0.9989778970231251,0.9989762736881016,0.9989782192016465
VGG16,RANDBG,standard,progressive,3,0.9991056598952345,0.9991039922809373,0.9991059817467836
VGG16,RANDBG,standard,progressive,4,0.9983390826625782,0.9983380215133134,0.998340212994757
VGG16,RANDBG,standard,progressive,5,0.9988501341510158,0.9988487170099487,0.9988502913349477
VGG16,RANDBG,standard,standard,1,0.9993611856394532,0.9993592907601583,0.9993611820730757
VGG16,RANDBG,standard,standard,2,1.0,1.0,1.0
VGG16,RANDBG,standard,standard,3,0.9998722371278906,0.9998718591619878,0.9998722370188022
VGG16,RANDBG,standard,standard,4,0.9993611856394532,0.9993609386491302,0.999361184178466
VGG16,RANDBG,standard,standard,5,0.9996167113836719,0.9996178308226793,0.9996167122793526
VGG16,RATIO_1X,standard,standard,1,0.9988501341510158,0.9988492209044861,0.9988498633529832
VGG16,RATIO_1X,standard,standard,2,0.9978280311741408,0.9978269877222808,0.9978285274842583
VGG16,RATIO_1X,standard,standard,3,0.9987223712789064,0.9987212826752392,0.9987223294362111
VGG16,RATIO_1X,standard,standard,4,0.9977002683020314,0.9976997743709514,0.9977009360109307
VGG16,RATIO_1X,standard,standard,5,0.9980835569183595,0.99808271257962,0.998083470070013
VGG16,REMBG_ONLY,standard,standard,1,0.9983390826625782,0.9983372345735488,0.9983385474281292
VGG16,REMBG_ONLY,standard,standard,2,0.998594608406797,0.9985935500744969,0.9985947047511625
VGG16,REMBG_ONLY,standard,standard,3,0.9988501341510158,0.9988489801113198,0.9988501312770173
VGG16,REMBG_ONLY,standard,standard,4,0.9979557940462501,0.9979552009847478,0.9979566964761382
VGG16,REMBG_ONLY,standard,standard,5,0.9984668455346877,0.9984655327900029,0.9984667113819696
VGG16,STYLE_TRANSFER,standard,standard,1,0.998594608406797,0.9985926840997682,0.9985945963220924
VGG16,STYLE_TRANSFER,standard,standard,2,0.9983390826625782,0.9983369842473268,0.9983389041863056
VGG16,STYLE_TRANSFER,standard,standard,3,0.9984668455346877,0.9984643145795244,0.9984660059671434
VGG16,STYLE_TRANSFER,standard,standard,4,0.9973169796857033,0.9973163945592335,0.9973173501682188
VGG16,STYLE_TRANSFER,standard,standard,5,0.9974447425578127,0.9974450843675526,0.9974446608864959
