family,model,ablation_a,ablation_b,head,tune,mean_a,mean_b,delta,wilcoxon_stat,wilcoxon_p_raw,t_stat,t_p_raw,shapiro_p_diff,cohen_d_uncorrected,hedges_g,cliffs_delta,n_pairs,p_raw,p_bh_fdr,sig_q05,model_a,model_b,ablation,mean_standard,mean_progressive,head_a,head_b,mean_standard_head,mean_other_head
A_synth_vs_no_synth,DenseNet121,FULL,NO_SYNTH,standard,standard,0.9996167113836719,0.5669860738469401,0.4326306375367318,0.0,0.0625,21.091069844018467,2.9872802507271375e-05,0.8518094730645964,9.432213177884236,7.545770542307389,1.0,5,2.9872802507271375e-05,6.500773952689408e-05,True,,,,,,,,,
A_synth_vs_no_synth,DenseNet121,INDOOR,NO_SYNTH,standard,standard,0.9996422639580939,0.5669860738469401,0.43265619011115375,0.0,0.0625,21.148129530345052,2.9554072632998732e-05,0.8636521134134625,9.457731045364447,7.5661848362915585,1.0,5,2.9554072632998732e-05,6.500773952689408e-05,True,,,,,,,,,
A_synth_vs_no_synth,DenseNet121,GAN,NO_SYNTH,standard,standard,0.9986457135556408,0.5669860738469401,0.4316596397087007,0.0,0.0625,20.9430167108179,3.0720048333729215e-05,0.8416862896270123,9.366001803860577,7.492801443088462,1.0,5,3.0720048333729215e-05,6.500773952689408e-05,True,,,,,,,,,
A_synth_vs_no_synth,DenseNet121,STYLE_TRANSFER,NO_SYNTH,standard,standard,0.9966270601763128,0.5669860738469401,0.42964098632937264,0.0,0.0625,21.26704922886182,2.8903326129633676e-05,0.85598089473024,9.510913551313903,7.608730841051123,1.0,5,2.8903326129633676e-05,6.500773952689408e-05,True,,,,,,,,,
A_synth_vs_no_synth,DenseNet121,REMBG_ONLY,NO_SYNTH,standard,standard,0.998569055832375,0.5669860738469401,0.4315829819854349,0.0,0.0625,20.885901566008865,3.105489791249931e-05,0.8645780090158128,9.340459134593027,7.472367307674422,1.0,5,3.105489791249931e-05,6.500773952689408e-05,True,,,,,,,,,
A_synth_vs_no_synth,DenseNet121,NO_ALPHA,NO_SYNTH,standard,standard,0.9980068991950939,0.5669860738469401,0.4310208253481538,0.0,0.0625,21.11874269911967,2.97176916424515e-05,0.8525940898950296,9.444588854911794,7.555671083929436,1.0,5,2.97176916424515e-05,6.500773952689408e-05,True,,,,,,,,,
A_synth_vs_no_synth,DenseNet121,NO_SHIFT,NO_SYNTH,standard,standard,0.9972658745368597,0.5669860738469401,0.43027980068991956,0.0,0.0625,20.909608643679725,3.091535991371225e-05,0.8761784723432253,9.351061262037009,7.480849009629607,1.0,5,3.091535991371225e-05,6.500773952689408e-05,True,,,,,,,,,
A_synth_vs_no_synth,DenseNet121,RATIO_1X,NO_SYNTH,standard,standard,0.9977002683020315,0.5669860738469401,0.4307141944550914,0.0,0.0625,20.77009027290763,3.1747965815459895e-05,0.8518315232636617,9.288666749805724,7.43093339984458,1.0,5,3.1747965815459895e-05,6.500773952689408e-05,True,,,,,,,,,
A_synth_vs_no_synth,EfficientNetV2B0,FULL,NO_SYNTH,standard,standard,0.9982879775137345,0.43096972019931,0.5673182573144245,0.0,0.0625,18.557380558877423,4.962764111921698e-05,0.12619148781700734,8.299112882796592,6.639290306237275,1.0,5,4.962764111921698e-05,7.912446909354839e-05,True,,,,,,,,,
A_synth_vs_no_synth,EfficientNetV2B0,INDOOR,NO_SYNTH,standard,standard,0.9988245815765937,0.43096972019931,0.5678548613772837,0.0,0.0625,18.607885146449135,4.9096138701413906e-05,0.125834237637435,8.321699220993779,6.657359376795023,1.0,5,4.9096138701413906e-05,7.912446909354839e-05,True,,,,,,,,,
A_synth_vs_no_synth,EfficientNetV2B0,GAN,NO_SYNTH,standard,standard,0.9985179506835313,0.43096972019931,0.5675482304842213,0.0,0.0625,18.5273265567731,4.9947333347316535e-05,0.12290615043609798,8.285672324456355,6.628537859565085,1.0,5,4.9947333347316535e-05,7.912446909354839e-05,True,,,,,,,,,
A_synth_vs_no_synth,EfficientNetV2B0,STYLE_TRANSFER,NO_SYNTH,standard,standard,0.9541842340615817,0.43096972019931,0.5232145138622717,0.0,0.0625,12.027216708917438,0.0002739907348085359,0.5088053118140674,5.378734828252138,4.30298786260171,1.0,5,0.0002739907348085359,0.00030209234863505237,True,,,,,,,,,
A_synth_vs_no_synth,EfficientNetV2B0,REMBG_ONLY,NO_SYNTH,standard,standard,0.9472339338188321,0.43096972019931,0.5162642136195221,0.0,0.0625,15.404796560197397,0.00010361538640878194,0.19980382659432033,6.889234457631263,5.511387566105011,1.0,5,0.00010361538640878194,0.00012041788150209793,True,,,,,,,,,
A_synth_vs_no_synth,EfficientNetV2B0,NO_ALPHA,NO_SYNTH,standard,standard,0.9825220390954389,0.43096972019931,0.5515523188961289,0.0,0.0625,19.188978959497703,4.3463170692753796e-05,0.6625654137153631,8.581572274450009,6.865257819560007,1.0,5,4.3463170692753796e-05,7.912446909354839e-05,True,,,,,,,,,
A_synth_vs_no_synth,EfficientNetV2B0,NO_SHIFT,NO_SYNTH,standard,standard,0.9520122652357225,0.43096972019931,0.5210425450364125,0.0,0.0625,12.339593513365763,0.0002478382715642798,0.45655379998128764,5.518433982120262,4.41474718569621,1.0,5,0.0002478382715642798,0.00028044857045431663,True,,,,,,,,,
A_synth_vs_no_synth,EfficientNetV2B0,RATIO_1X,NO_SYNTH,standard,standard,0.9826498019675481,0.43096972019931,0.5516800817682381,0.0,0.0625,16.46321375458197,7.970495578378806e-05,0.3620773110979814,7.362573016670965,5.890058413336773,1.0,5,7.970495578378806e-05,9.792323139151105e-05,True,,,,,,,,,
A_synth_vs_no_synth,MobileNetV3Small,FULL,NO_SYNTH,standard,standard,0.98349303692347,0.41806567011626417,0.5654273668072058,0.0,0.0625,25.597261744297064,1.3834748562050455e-05,0.16735034163725987,11.447443459620615,9.157954767696493,1.0,5,1.3834748562050455e-05,6.500773952689408e-05,True,,,,,,,,,
A_synth_vs_no_synth,MobileNetV3Small,INDOOR,NO_SYNTH,standard,standard,0.9866104510029385,0.41806567011626417,0.5685447808866744,0.0,0.0625,25.797643308427645,1.3411988046839696e-05,0.19391442262080105,11.537056819387358,9.229645455509887,1.0,5,1.3411988046839696e-05,6.500773952689408e-05,True,,,,,,,,,
A_synth_vs_no_synth,MobileNetV3Small,RANDBG,NO_SYNTH,standard,standard,0.9867893190238917,0.41806567011626417,0.5687236489076275,0.0,0.0625,25.8177969387646,1.3370366751186531e-05,0.17075021088587655,11.546069796872725,9.236855837498181,1.0,5,1.3370366751186531e-05,6.500773952689408e-05,True,,,,,,,,,
A_synth_vs_no_synth,MobileNetV3Small,GAN,NO_SYNTH,standard,standard,0.9836463523700013,0.41806567011626417,0.5655806822537371,0.0,0.0625,25.6919859106143,1.3632858977125768e-05,0.17476580948871445,11.489805394620083,9.191844315696066,1.0,5,1.3632858977125768e-05,6.500773952689408e-05,True,,,,,,,,,
A_synth_vs_no_synth,MobileNetV3Small,STYLE_TRANSFER,NO_SYNTH,standard,standard,0.9164175290660534,0.41806567011626417,0.4983518589497893,0.0,0.0625,9.132669432309191,0.0007976647756557883,0.4759986346622927,4.084253933335553,3.2674031466684426,1.0,5,0.0007976647756557883,0.0008166567941237832,True,,,,,,,,,
A_synth_vs_no_synth,MobileNetV3Small,REMBG_ONLY,NO_SYNTH,standard,standard,0.9485371151143479,0.41806567011626417,0.5304714449980837,0.0,0.0625,11.210404545819964,0.00036055541494865837,0.469173211020078,5.013445323945219,4.010756259156175,1.0,5,0.00036055541494865837,0.00038759707106980775,True,,,,,,,,,
A_synth_vs_no_synth,MobileNetV3Small,NO_ALPHA,NO_SYNTH,standard,standard,0.9155998466845535,0.41806567011626417,0.49753417656828935,0.0,0.0625,15.807171808866453,9.359122985182727e-05,0.3767202551048953,7.069182139328741,5.655345711462993,1.0,5,9.359122985182727e-05,0.00011178952454523813,True,,,,,,,,,
A_synth_vs_no_synth,MobileNetV3Small,NO_SHIFT,NO_SYNTH,standard,standard,0.884706784208509,0.41806567011626417,0.46664111409224485,0.0,0.0625,10.797958955861516,0.0004172073413265983,0.19371649305141364,4.8289940487118,3.86319523896944,1.0,5,0.0004172073413265983,0.000437558918952286,True,,,,,,,,,
A_synth_vs_no_synth,MobileNetV3Small,RATIO_1X,NO_SYNTH,standard,standard,0.8847834419317746,0.41806567011626417,0.46671777181551044,0.0,0.0625,7.966628098857753,0.0013451095560591184,0.11716361453762147,3.5627843961011707,2.8502275168809366,1.0,5,0.0013451095560591184,0.0013451095560591184,True,,,,,,,,,
A_synth_vs_no_synth,ResNet50,FULL,NO_SYNTH,standard,standard,0.9992845279161875,0.5278650824070525,0.47141944550913495,0.0,0.0625,17.511185454768647,6.244614353470794e-05,0.7829467624648423,7.831240208693652,6.264992166954922,1.0,5,6.244614353470794e-05,7.912446909354839e-05,True,,,,,,,,,
A_synth_vs_no_synth,ResNet50,INDOOR,NO_SYNTH,standard,standard,0.9993100804906094,0.5278650824070525,0.4714449980835569,0.0,0.0625,17.694067020495073,5.993064334562639e-05,0.7621428050597133,7.913027331252829,6.330421865002264,1.0,5,5.993064334562639e-05,7.912446909354839e-05,True,,,,,,,,,
A_synth_vs_no_synth,ResNet50,RANDBG,NO_SYNTH,standard,standard,0.9997189216813593,0.5278650824070525,0.4718538392743068,0.0,0.0625,17.58753609470264,6.138024268263764e-05,0.7644161156810301,7.865385252897256,6.292308202317805,1.0,5,6.138024268263764e-05,7.912446909354839e-05,True,,,,,,,,,
A_synth_vs_no_synth,ResNet50,GAN,NO_SYNTH,standard,standard,0.9992845279161877,0.5278650824070525,0.47141944550913517,0.0,0.0625,17.609243226603105,6.108134901962717e-05,0.7802664302021194,7.8750929774024545,6.300074381921964,1.0,5,6.108134901962717e-05,7.912446909354839e-05,True,,,,,,,,,
A_synth_vs_no_synth,ResNet50,STYLE_TRANSFER,NO_SYNTH,standard,standard,0.9980835569183595,0.5278650824070525,0.47021847451130694,0.0,0.0625,17.628980377902117,6.081115500230406e-05,0.7709151623952595,7.883919699799812,6.30713575983985,1.0,5,6.081115500230406e-05,7.912446909354839e-05,True,,,,,,,,,
A_synth_vs_no_synth,ResNet50,REMBG_ONLY,NO_SYNTH,standard,standard,0.9987223712789062,0.5278650824070525,0.47085728887185363,0.0,0.0625,17.585016764207538,6.141505033291135e-05,0.7724064263730266,7.864258574048291,6.291406859238633,1.0,5,6.141505033291135e-05,7.912446909354839e-05,True,,,,,,,,,
A_synth_vs_no_synth,ResNet50,NO_ALPHA,NO_SYNTH,standard,standard,0.9979557940462502,0.5278650824070525,0.4700907116391977,0.0,0.0625,17.53872680542935,6.205900741663192e-05,0.7810972402357598,7.843557075147549,6.274845660118039,1.0,5,6.205900741663192e-05,7.912446909354839e-05,True,,,,,,,,,
A_synth_vs_no_synth,ResNet50,NO_SHIFT,NO_SYNTH,standard,standard,0.9985179506835313,0.5278650824070525,0.4706528682764788,0.0,0.0625,17.625324881820344,6.0861084680999184e-05,0.7762018541031571,7.8822849122537475,6.305827929802998,1.0,5,6.0861084680999184e-05,7.912446909354839e-05,True,,,,,,,,,
A_synth_vs_no_synth,ResNet50,RATIO_1X,NO_SYNTH,standard,standard,0.9980835569183595,0.5278650824070525,0.47021847451130694,0.0,0.0625,17.50287622372239,6.256353370187546e-05,0.7701956208546592,7.827524207601615,6.262019366081293,1.0,5,6.256353370187546e-05,7.912446909354839e-05,True,,,,,,,,,
A_synth_vs_no_synth,VGG16,FULL,NO_SYNTH,standard,standard,0.9992845279161877,0.4569822409607768,0.5423022869554109,0.0,0.0625,23.16427275100808,2.0582586651144703e-05,0.722856728727025,10.359377704120027,8.287502163296022,1.0,5,2.0582586651144703e-05,6.500773952689408e-05,True,,,,,,,,,
A_synth_vs_no_synth,VGG16,INDOOR,NO_SYNTH,standard,standard,0.9995656062348282,0.4569822409607768,0.5425833652740514,0.0,0.0625,23.09949891733543,2.0812981964262697e-05,0.7424600529327181,10.330409965068965,8.264327972055172,1.0,5,2.0812981964262697e-05,6.500773952689408e-05,True,,,,,,,,,
A_synth_vs_no_synth,VGG16,RANDBG,NO_SYNTH,standard,standard,0.9996422639580939,0.4569822409607768,0.5426600229973171,0.0,0.0625,23.085448128949363,2.0863383775978512e-05,0.7363680571158122,10.32412626147522,8.259301009180176,1.0,5,2.0863383775978512e-05,6.500773952689408e-05,True,,,,,,,,,
A_synth_vs_no_synth,VGG16,GAN,NO_SYNTH,standard,standard,0.9991056598952346,0.4569822409607768,0.5421234189344578,0.0,0.0625,23.014711047253957,2.1119453238424238e-05,0.7357045883380042,10.292491676835045,8.233993341468036,1.0,5,2.1119453238424238e-05,6.500773952689408e-05,True,,,,,,,,,
A_synth_vs_no_synth,VGG16,STYLE_TRANSFER,NO_SYNTH,standard,standard,0.9980324517695159,0.4569822409607768,0.5410502108087392,0.0,0.0625,23.018263487834737,2.110650007967945e-05,0.7340545804240244,10.294080376559975,8.23526430124798,1.0,5,2.110650007967945e-05,6.500773952689408e-05,True,,,,,,,,,
A_synth_vs_no_synth,VGG16,REMBG_ONLY,NO_SYNTH,standard,standard,0.9984412929602657,0.4569822409607768,0.541459051999489,0.0,0.0625,22.975775667287625,2.126207471425025e-05,0.7365144793291731,10.275079245568145,8.220063396454517,1.0,5,2.126207471425025e-05,6.500773952689408e-05,True,,,,,,,,,
A_synth_vs_no_synth,VGG16,NO_ALPHA,NO_SYNTH,standard,standard,0.9984157403858438,0.4569822409607768,0.541433499425067,0.0,0.0625,23.15546185383564,2.061373853984472e-05,0.7436144971870656,10.355437351115958,8.284349880892767,1.0,5,2.061373853984472e-05,6.500773952689408e-05,True,,,,,,,,,
A_synth_vs_no_synth,VGG16,NO_SHIFT,NO_SYNTH,standard,standard,0.9982113197904688,0.4569822409607768,0.5412290788296921,0.0,0.0625,23.1755211503961,2.0542902069611897e-05,0.7306548965850055,10.364408141253962,8.29152651300317,1.0,5,2.0542902069611897e-05,6.500773952689408e-05,True,,,,,,,,,
A_synth_vs_no_synth,VGG16,RATIO_1X,NO_SYNTH,standard,standard,0.9982368723648907,0.4569822409607768,0.5412546314041139,0.0,0.0625,22.96178406319954,2.131361992414647e-05,0.7425231191162908,10.2688220099971,8.21505760799768,1.0,5,2.131361992414647e-05,6.500773952689408e-05,True,,,,,,,,,
B_backbone_pairwise_FULL,,,,standard,standard,0.9996167113836719,0.9982879775137345,0.0013287338699373707,0.0,0.0625,5.038816464360218,0.007288132114501001,0.24106311993319507,2.2534272280909184,1.8027417824727348,1.0,5,0.007288132114501001,0.014407618504117384,True,DenseNet121,EfficientNetV2B0,FULL,,,,,,
B_backbone_pairwise_FULL,,,,standard,standard,0.9996167113836719,0.98349303692347,0.01612367446020191,0.0,0.0625,54.10780361246312,6.984307139426584e-07,0.4211496535164326,24.19774539813525,19.358196318508202,1.0,5,6.984307139426584e-07,1.746076784856646e-06,True,DenseNet121,MobileNetV3Small,FULL,,,,,,
B_backbone_pairwise_FULL,,,,standard,standard,0.9996167113836719,0.9992845279161875,0.00033218346748442595,3.0,0.625,0.8992288030259927,0.41937041639708916,0.8867416414823097,0.4021473461783776,0.3217178769427021,0.4,5,0.41937041639708916,0.46596712933009904,False,DenseNet121,ResNet50,FULL,,,,,,
B_backbone_pairwise_FULL,,,,standard,standard,0.9996167113836719,0.9992845279161877,0.0003321834674842039,6.0,0.8125,0.978522908343557,0.38322091325774543,0.11451421751197038,0.4376087481193979,0.35008699849551833,-0.2,5,0.38322091325774543,0.46596712933009904,False,DenseNet121,VGG16,FULL,,,,,,
B_backbone_pairwise_FULL,,,,standard,standard,0.9982879775137345,0.98349303692347,0.014794940590264538,0.0,0.0625,134.61476566528867,1.826504281635767e-08,0.927636423349763,60.20155336055804,48.161242688446436,1.0,5,1.826504281635767e-08,1.826504281635767e-07,True,EfficientNetV2B0,MobileNetV3Small,FULL,,,,,,
B_backbone_pairwise_FULL,,,,standard,standard,0.9982879775137345,0.9992845279161875,-0.0009965504024529448,0.0,0.0625,-3.1478238178580287,0.03458632205609168,0.4676915720744556,-1.4077496075846936,-1.126199686067755,-1.0,5,0.03458632205609168,0.049409031508702406,True,EfficientNetV2B0,ResNet50,FULL,,,,,,
B_backbone_pairwise_FULL,,,,standard,standard,0.9982879775137345,0.9992845279161877,-0.0009965504024531668,0.0,0.0625,-4.800568148193855,0.00864457110247043,0.8258283869524611,-2.1468793419963488,-1.7175034735970791,-1.0,5,0.00864457110247043,0.014407618504117384,True,EfficientNetV2B0,VGG16,FULL,,,,,,
B_backbone_pairwise_FULL,,,,standard,standard,0.98349303692347,0.9992845279161875,-0.015791490992717483,0.0,0.0625,-63.74183301880303,3.628614203713531e-07,0.473042447545267,-28.506214328096842,-22.804971462477475,-1.0,5,3.628614203713531e-07,1.2095380679045102e-06,True,MobileNetV3Small,ResNet50,FULL,,,,,,
B_backbone_pairwise_FULL,,,,standard,standard,0.98349303692347,0.9992845279161877,-0.015791490992717705,0.0,0.0625,-75.78402236034444,1.8169236768259597e-07,0.01836147540692933,-33.89164512121884,-27.113316096975076,-1.0,5,1.8169236768259597e-07,9.084618384129798e-07,True,MobileNetV3Small,VGG16,FULL,,,,,,
B_backbone_pairwise_FULL,,,,standard,standard,0.9992845279161875,0.9992845279161877,-2.220446049250313e-16,7.0,1.0,0.0,1.0,0.19627672533426943,0.0,0.0,0.2,5,1.0,1.0,False,ResNet50,VGG16,FULL,,,,,,
C_tune_standard_vs_progressive,DenseNet121,,,standard,,,,0.0018142327839530958,0.0,0.0625,21.407305465024642,2.8158638569233878e-05,0.7772534037368544,9.57363804697957,7.658910437583656,1.0,5,2.8158638569233878e-05,6.335693678077622e-05,True,,,FULL,0.9996167113836719,0.9978024785997188,,,,
C_tune_standard_vs_progressive,DenseNet121,,,standard,,,,0.0016098121885781413,0.0,0.0625,12.238201865702342,0.0002559721930397471,0.685295513180133,5.473090258815037,4.37847220705203,1.0,5,0.0002559721930397471,0.0005119443860794942,True,,,INDOOR,0.9996422639580939,0.9980324517695157,,,,
C_tune_standard_vs_progressive,DenseNet121,,,standard,,,,0.0010221029768749945,0.0,0.0625,3.442651863295983,0.02623003755816387,0.45982632412426944,1.5396007178392261,1.231680574271381,1.0,5,0.02623003755816387,0.03631851354207305,True,,,GAN,0.9986457135556408,0.9976236105787658,,,,
C_tune_standard_vs_progressive,EfficientNetV2B0,,,standard,,,,0.06620672032707287,0.0,0.0625,44.314884413107386,1.550528941360257e-06,0.7565641929021547,19.818218792550795,15.854575034040636,1.0,5,1.550528941360257e-06,4.459327798501225e-06,True,,,FULL,0.9982879775137345,0.9320812571866617,,,,
C_tune_standard_vs_progressive,EfficientNetV2B0,,,standard,,,,0.06832758400408823,0.0,0.0625,43.089816399360096,1.7341830327504764e-06,0.8636747548233574,19.27035172139088,15.416281377112705,1.0,5,1.7341830327504764e-06,4.459327798501225e-06,True,,,INDOOR,0.9988245815765937,0.9304969975725055,,,,
C_tune_standard_vs_progressive,EfficientNetV2B0,,,standard,,,,0.06952855500191646,0.0,0.0625,56.20773214582123,5.9986168216604e-07,0.74565105620989,25.136861987831278,20.109489590265024,1.0,5,5.9986168216604e-07,3.5991700929962405e-06,True,,,GAN,0.9985179506835313,0.9289893956816149,,,,
C_tune_standard_vs_progressive,MobileNetV3Small,,,standard,,,,0.1548486009965505,0.0,0.0625,50.054447584692284,9.532917665182272e-07,0.7375991265870346,22.38502947511442,17.908023580091534,1.0,5,9.532917665182272e-07,4.289812949332022e-06,True,,,FULL,0.98349303692347,0.8286444359269195,,,,
C_tune_standard_vs_progressive,MobileNetV3Small,,,standard,,,,0.15985690558323762,0.0,0.0625,62.20796587211583,3.999626588263764e-07,0.6973527196641863,27.8202480864076,22.25619846912608,1.0,5,3.999626588263764e-07,3.5991700929962405e-06,True,,,INDOOR,0.9866104510029385,0.8267535454197009,,,,
C_tune_standard_vs_progressive,MobileNetV3Small,,,standard,,,,0.16052127251820614,0.0,0.0625,45.777858749016,1.3619118981957735e-06,0.3056160602990078,20.47248080543665,16.377984644349322,1.0,5,1.3619118981957735e-06,4.459327798501225e-06,True,,,RANDBG,0.9867893190238917,0.8262680465056855,,,,
C_tune_standard_vs_progressive,MobileNetV3Small,,,standard,,,,0.154363102082535,0.0,0.0625,89.42517697360813,9.374541799815633e-08,0.3236367068406631,39.99215492258734,31.993723938069873,1.0,5,9.374541799815633e-08,1.6874175239668139e-06,True,,,GAN,0.9836463523700013,0.8292832502874663,,,,
C_tune_standard_vs_progressive,ResNet50,,,standard,,,,5.110514884365536e-05,7.0,1.0,0.22866478018991437,0.830344303705625,0.42114965351620537,0.10226199851293917,0.08180959881035134,0.2,5,0.830344303705625,0.830344303705625,False,,,FULL,0.9992845279161875,0.9992334227673438,,,,
C_tune_standard_vs_progressive,ResNet50,,,standard,,,,0.00017886802095312682,5.0,0.625,0.8278373543842539,0.45429400348874666,0.42904339231089084,0.37022011974335506,0.29617609579468407,0.2,5,0.45429400348874666,0.4810171801645553,False,,,INDOOR,0.9993100804906094,0.9991312124696563,,,,
C_tune_standard_vs_progressive,ResNet50,,,standard,,,,0.00015331544653118812,2.5,0.5,1.1766968108287765,0.30455878468065173,0.8139521277242519,0.5262348115840709,0.42098784926725674,0.4,5,0.30455878468065173,0.3426286327657332,False,,,RANDBG,0.9997189216813593,0.9995656062348282,,,,
C_tune_standard_vs_progressive,ResNet50,,,standard,,,,0.00015331544653141016,1.5,0.375,1.5,0.208,0.3772224660934465,0.6708203932499368,0.5366563145999494,0.4,5,0.208,0.2496,False,,,GAN,0.9992845279161877,0.9991312124696563,,,,
C_tune_standard_vs_progressive,VGG16,,,standard,,,,0.0006132617861251966,2.0,0.1875,1.6823991293584408,0.16778197403850478,0.266054904103055,0.7523917637063873,0.6019134109651099,0.6,5,0.16778197403850478,0.215719680906649,False,,,FULL,0.9992845279161877,0.9986712661300625,,,,
C_tune_standard_vs_progressive,VGG16,,,standard,,,,0.0009454452536091784,0.0,0.0625,5.425943255789085,0.0055949037075530336,0.9402930310129822,2.426555592400185,1.941244473920148,1.0,5,0.0055949037075530336,0.009155296975995873,True,,,INDOOR,0.9995656062348282,0.998620160981219,,,,
C_tune_standard_vs_progressive,VGG16,,,standard,,,,0.0007921298070779903,0.0,0.0625,6.764754597314973,0.0024910471717824335,0.2362639196391253,3.0252902261400996,2.42023218091208,1.0,5,0.0024910471717824335,0.00448388490920838,True,,,RANDBG,0.9996422639580939,0.9988501341510159,,,,
C_tune_standard_vs_progressive,VGG16,,,standard,,,,0.0005877092117032578,0.0,0.0625,3.4673804626444977,0.02564470895568678,0.3914786226334911,1.5506596836655535,1.240527746932443,1.0,5,0.02564470895568678,0.03631851354207305,True,,,GAN,0.9991056598952346,0.9985179506835313,,,,
D_head_vs_standard,EfficientNetV2B0,,,,,,,0.0008687875303436954,0.0,0.125,3.7207944551191146,0.020460343913490366,0.20706914525922981,1.663989866390126,1.331191893112101,0.8,5,0.020460343913490366,0.020460343913490366,True,,,FULL,,,standard,attention,0.9982879775137345,0.9974191899833909
D_head_vs_standard,EfficientNetV2B0,,,,,,,0.036821259741918966,0.0,0.0625,4.019623539708326,0.015869376394307785,0.0018648368621431944,1.7976302957492285,1.4381042365993828,1.0,5,0.015869376394307785,0.020460343913490366,True,,,FULL,,,standard,spatial_pooling,0.9982879775137345,0.9614667177718156
