config,n_folds,n_folds_complete,acc_mean,acc_std,acc_median,acc_iqr_lo,acc_iqr_hi,acc_ci95_lo,acc_ci95_hi,macro_f1_mean,macro_f1_std,model,ablation,head,tune
DenseNet121|FULL|standard|progressive,5,True,0.9978024785997188,0.00022854917362961422,0.99795579404625,0.9977002683020314,0.99795579404625,0.9975980580043441,0.99795579404625,0.9978011091631258,0.00022827854117690282,DenseNet121,FULL,standard,progressive
DenseNet121|FULL|standard|standard,5,True,0.9996167113836719,0.000361367973009515,0.9997444742557812,0.9997444742557812,0.9997444742557812,0.9992845279161877,0.9998211319790469,0.9996164275664896,0.00036210727203329755,DenseNet121,FULL,standard,standard
DenseNet121|GAN|standard|progressive,5,True,0.9976236105787658,0.000249055687870413,0.9977002683020314,0.9977002683020314,0.9977002683020314,0.9973936374089689,0.997776926025297,0.9976214288457811,0.0002495712630881289,DenseNet121,GAN,standard,progressive
DenseNet121|GAN|standard|standard,5,True,0.9986457135556408,0.000523671944088835,0.9988501341510158,0.9980835569183596,0.9991056598952344,0.9982368723648909,0.9990545547463906,0.9986450532102928,0.0005240652436906298,DenseNet121,GAN,standard,standard
DenseNet121|INDOOR|standard|progressive,5,True,0.9980324517695157,0.00011427458681492503,0.99795579404625,0.99795579404625,0.9980835569183596,0.99795579404625,0.9981346620672031,0.9980322049802449,0.00011446800654923201,DenseNet121,INDOOR,standard,progressive
DenseNet121|INDOOR|standard|standard,5,True,0.9996422639580939,0.0003428237604446137,0.9998722371278906,0.9994889485115626,0.9998722371278906,0.9993356330650313,0.9998722371278908,0.9996421285980531,0.00034370921213705053,DenseNet121,INDOOR,standard,standard
DenseNet121|NO_ALPHA|standard|standard,5,True,0.9980068991950939,0.0006974495497103241,0.9980835569183596,0.997572505429922,0.998594608406797,0.9974702951322346,0.9985435032579533,0.9980061212810293,0.0006966976483940389,DenseNet121,NO_ALPHA,standard,standard
DenseNet121|NO_SHIFT|standard|standard,5,True,0.9972658745368597,0.0006426358165304531,0.9969336910693752,0.996805928197266,0.9978280311741408,0.9967803756228439,0.9977769260252971,0.9972654200307633,0.0006427762501080963,DenseNet121,NO_SHIFT,standard,standard
DenseNet121|NO_SYNTH|standard|standard,5,True,0.5669860738469401,0.045867529470596365,0.5613900600485499,0.5562795451641753,0.5799156765044078,0.5312891273795834,0.6040021719688249,0.5123110436948812,0.030309436643775736,DenseNet121,NO_SYNTH,standard,standard
DenseNet121|RANDBG|standard|progressive,5,True,0.9981602146416251,0.00038962439458228106,0.9982113197904688,0.9978280311741408,0.9984668455346876,0.9978535837485627,0.9984668455346876,0.9981591477717056,0.000388798839224444,DenseNet121,RANDBG,standard,progressive
DenseNet121|RANDBG|standard|standard,4,False,0.9998083556918359,0.00016494115864769835,0.9998083556918359,0.9997125335377539,0.999904177845918,0.9996805928197265,0.9999361185639453,0.9998083518961389,0.00016505353809447931,DenseNet121,RANDBG,standard,standard
DenseNet121|RATIO_1X|standard|standard,5,True,0.9977002683020315,0.0007283604350959085,0.9974447425578128,0.997189216813594,0.9983390826625782,0.9971381116647503,0.9982624249393126,0.9977007529667228,0.0007286810101513061,DenseNet121,RATIO_1X,standard,standard
DenseNet121|REMBG_ONLY|standard|standard,5,True,0.998569055832375,0.0003768463320239153,0.9987223712789064,0.9984668455346876,0.9988501341510158,0.9982368723648907,0.9988245815765939,0.9985689094947787,0.00037687414270572557,DenseNet121,REMBG_ONLY,standard,standard
DenseNet121|STYLE_TRANSFER|standard|standard,5,True,0.9966270601763128,0.0008309499190753783,0.9964226395809378,0.9961671138367192,0.996805928197266,0.9960649035390317,0.9973425322601251,0.9966283117910304,0.0008303726572763536,DenseNet121,STYLE_TRANSFER,standard,standard
EfficientNetV2B0|FULL|attention|progressive,5,True,0.9332822281844896,0.005550999063860614,0.932796729270474,0.931391337677271,0.9377794812827392,0.9292193688514118,0.9373450875175674,0.9331830551117516,0.005569483496297568,EfficientNetV2B0,FULL,attention,progressive
EfficientNetV2B0|FULL|attention|standard,5,True,0.9974191899833909,0.0003307059947756396,0.9973169796857032,0.997189216813594,0.9977002683020314,0.997163664239172,0.9976747157276094,0.9974188335098682,0.0003305862019496625,EfficientNetV2B0,FULL,attention,standard
EfficientNetV2B0|FULL|spatial_pooling|standard,5,True,0.9614667177718156,0.020489635769513886,0.9511945828542224,0.9510668199821132,0.9568161492270346,0.9508368468123163,0.9801456496742047,0.9614156133817566,0.02051858117972044,EfficientNetV2B0,FULL,spatial_pooling,standard
EfficientNetV2B0|FULL|standard|progressive,5,True,0.9320812571866617,0.003069767224882915,0.9326689663983646,0.9304969975725056,0.9340743579915676,0.9295259997444744,0.9343554363102082,0.9319140972833526,0.00301433901740476,EfficientNetV2B0,FULL,standard,progressive
EfficientNetV2B0|FULL|standard|standard,5,True,0.9982879775137345,0.000499747213890583,0.9982113197904688,0.99795579404625,0.9983390826625782,0.99795579404625,0.9986968187044845,0.9982874695659237,0.0004993283805568072,EfficientNetV2B0,FULL,standard,standard
EfficientNetV2B0|GAN|standard|progressive,5,True,0.9289893956816149,0.0028258420955051197,0.9284527916187556,0.927175162897662,0.9297304203398492,0.9270218474511307,0.9314424428261147,0.9287455284576704,0.0028572966728967262,EfficientNetV2B0,GAN,standard,progressive
EfficientNetV2B0|GAN|standard|standard,5,True,0.9985179506835313,0.0005236719440889446,0.9988501341510158,0.9980835569183596,0.9988501341510158,0.9981084706784209,0.9989012392998596,0.9985170757126272,0.0005233119950271652,EfficientNetV2B0,GAN,standard,standard
EfficientNetV2B0|INDOOR|standard|progressive,5,True,0.9304969975725055,0.0033132240909390567,0.9294748945956304,0.9290916059793024,0.9315191005493804,0.9281972658745369,0.9330778075891146,0.9303159769156158,0.003241941645707915,EfficientNetV2B0,INDOOR,standard,progressive
EfficientNetV2B0|INDOOR|standard|standard,5,True,0.9988245815765937,0.0005298694609256778,0.9988501341510158,0.998594608406797,0.9991056598952344,0.9983901878114221,0.9992334227673438,0.998823700627776,0.0005295400045148192,EfficientNetV2B0,INDOOR,standard,standard
EfficientNetV2B0|NO_ALPHA|standard|standard,5,True,0.9825220390954389,0.03322552035051905,0.9974447425578128,0.997189216813594,0.9974447425578128,0.9527788424683787,0.9974447425578127,0.9823989517423083,0.03350417549582376,EfficientNetV2B0,NO_ALPHA,standard,standard
EfficientNetV2B0|NO_SHIFT|standard|standard,5,True,0.9520122652357225,0.04197721054672635,0.9239810910949278,0.9234700396064904,0.9978280311741408,0.9209147821643031,0.9831097483071419,0.9519910139799134,0.04199207909664783,EfficientNetV2B0,NO_SHIFT,standard,standard
EfficientNetV2B0|NO_SYNTH|standard|standard,5,True,0.43096972019931,0.06805135599188251,0.416890251692858,0.3880158425961416,0.427750095822154,0.38845023636131343,0.4911715855372429,0.39855979910076245,0.06600588408801358,EfficientNetV2B0,NO_SYNTH,standard,standard
EfficientNetV2B0|RANDBG|standard|progressive,5,True,0.9311869170818958,0.003988985213321206,0.9298581832119586,0.9296026574677398,0.9349686980963332,0.9282228184489586,0.9342021208636769,0.9310886768577833,0.0039933610522316495,EfficientNetV2B0,RANDBG,standard,progressive
EfficientNetV2B0|RANDBG|standard|standard,4,False,0.998690430560879,0.00033601068604537494,0.9987862527149611,0.998594608406797,0.9988820748690431,0.9983710233806056,0.9989140155870706,0.9986892633822154,0.0003361346632005879,EfficientNetV2B0,RANDBG,standard,standard
EfficientNetV2B0|RATIO_1X|standard|standard,5,True,0.9826498019675481,0.03301161210043755,0.9973169796857032,0.997189216813594,0.9974447425578128,0.9531110259358628,0.9975469528555001,0.9825998369017415,0.03312350090883839,EfficientNetV2B0,RATIO_1X,standard,standard
EfficientNetV2B0|REMBG_ONLY|standard|standard,5,True,0.9472339338188321,0.02867401354636488,0.9363740896895362,0.9321579149099272,0.9373961926664112,0.9328989395681615,0.9729142711128145,0.9470061794076481,0.028803054332491754,EfficientNetV2B0,REMBG_ONLY,standard,standard
EfficientNetV2B0|STYLE_TRANSFER|standard|standard,5,True,0.9541842340615817,0.03927047048788826,0.9293471317235212,0.9242366168391466,0.9970614539414846,0.9247987734764278,0.9835696946467356,0.9540091280856557,0.03942484383787743,EfficientNetV2B0,STYLE_TRANSFER,standard,standard
MobileNetV3Small|FULL|standard|progressive,5,True,0.8286444359269195,0.007014402758614204,0.8304586687108726,0.826370256803373,0.83096972019931,0.8230995272773732,0.8337038456624505,0.8274053439622305,0.007078205571654241,MobileNetV3Small,FULL,standard,progressive
MobileNetV3Small|FULL|standard|standard,5,True,0.98349303692347,0.0005450550404421145,0.983518589497892,0.9833908266257826,0.983518589497892,0.9830586431582982,0.9839529832630637,0.983500457705334,0.0005485801209143948,MobileNetV3Small,FULL,standard,standard
MobileNetV3Small|GAN|standard|progressive,5,True,0.8292832502874663,0.004125573729584928,0.8308419573272007,0.8261147310591542,0.8322473489204038,0.8259614156126229,0.8324262169413569,0.8284905805273939,0.004047575780088529,MobileNetV3Small,GAN,standard,progressive
MobileNetV3Small|GAN|standard|standard,5,True,0.9836463523700013,0.0004780448941834057,0.9833908266257826,0.9832630637536732,0.9840296409863294,0.9832886163280952,0.9840296409863294,0.9836439138865822,0.0004799342808705922,MobileNetV3Small,GAN,standard,standard
MobileNetV3Small|INDOOR|standard|progressive,5,True,0.8267535454197009,0.006236215593134411,0.828158937012904,0.8234317107448575,0.8308419573272007,0.821540820237639,0.8313785613900601,0.825669501547031,0.006439255879575269,MobileNetV3Small,INDOOR,standard,progressive
MobileNetV3Small|INDOOR|standard|standard,5,True,0.9866104510029385,0.0013860946830321096,0.986329372684298,0.9856905583237512,0.9874792385332822,0.9855627954516418,0.9877347642775011,0.9866168604408404,0.0013840364912022433,MobileNetV3Small,INDOOR,standard,standard
MobileNetV3Small|NO_ALPHA|standard|standard,5,True,0.9155998466845535,0.09023476594572609,0.9808355691835952,0.8201098760700141,0.9812188577999232,0.8483454708061837,0.9816021464162514,0.9150825154048825,0.09093695655115419,MobileNetV3Small,NO_ALPHA,standard,standard
MobileNetV3Small|NO_SHIFT|standard|standard,5,True,0.884706784208509,0.08901563973377095,0.8234317107448575,0.8195988245815766,0.9817299092883608,0.8189855627954516,0.9504280056215663,0.8838876436421245,0.08977713050652211,MobileNetV3Small,NO_SHIFT,standard,standard
MobileNetV3Small|NO_SYNTH|standard|standard,5,True,0.41806567011626417,0.04944145828094035,0.4308164047527788,0.4152293343554363,0.4507474128018398,0.37419189983390827,0.4498786252714961,0.3674429729407881,0.04601026001545704,MobileNetV3Small,NO_SYNTH,standard,standard
MobileNetV3Small|RANDBG|standard|progressive,5,True,0.8262680465056855,0.007762264812445967,0.8275201226523572,0.8249648652101699,0.8318640603040757,0.8195988245815767,0.8315574294110132,0.8250583272889045,0.00748869473481229,MobileNetV3Small,RANDBG,standard,progressive
MobileNetV3Small|RANDBG|standard|standard,5,True,0.9867893190238917,0.00026493473046285967,0.9868404241727354,0.9865848984285168,0.9869681870448448,0.9865848984285167,0.9869937396192666,0.9867986320786791,0.0002664062080533062,MobileNetV3Small,RANDBG,standard,standard
MobileNetV3Small|RATIO_1X|standard|standard,5,True,0.8847834419317746,0.08834275557246697,0.8244538137217324,0.8241982879775137,0.980707806311486,0.8195477194327327,0.9502491376006132,0.8838565324270895,0.0891595077617964,MobileNetV3Small,RATIO_1X,standard,standard
MobileNetV3Small|REMBG_ONLY|standard|standard,5,True,0.9485371151143479,0.07700781392672182,0.982879775137345,0.9823687236489076,0.9832630637536732,0.8796218218985562,0.9832375111792514,0.9481698690745134,0.07782172054313866,MobileNetV3Small,REMBG_ONLY,standard,standard
MobileNetV3Small|STYLE_TRANSFER|standard|standard,5,True,0.9164175290660534,0.09040856883910478,0.9813466206720328,0.821131979046889,0.9819854350325796,0.8488565222946212,0.9826242493931264,0.9155529910082334,0.0915974475361105,MobileNetV3Small,STYLE_TRANSFER,standard,standard
ResNet50|FULL|standard|progressive,5,True,0.9992334227673438,0.00012776287210941595,0.9992334227673438,0.9991056598952344,0.9993611856394532,0.9991312124696563,0.9993356330650313,0.9992316852560919,0.00012774073253728655,ResNet50,FULL,standard,progressive
ResNet50|FULL|standard|standard,5,True,0.9992845279161875,0.0005612848508110144,0.9992334227673438,0.9991056598952344,0.9997444742557812,0.9988501341510156,0.9996933691069374,0.9992838830791125,0.0005619673191699987,ResNet50,FULL,standard,standard
ResNet50|GAN|standard|progressive,5,True,0.9991312124696563,0.0002099358211978128,0.9992334227673438,0.9989778970231252,0.9992334227673438,0.9989523444487032,0.9992845279161877,0.9991301071353904,0.0002103814129430698,ResNet50,GAN,standard,progressive
ResNet50|GAN|standard|standard,5,True,0.9992845279161877,0.0004294809330259336,0.9993611856394532,0.9989778970231252,0.999616711383672,0.9989523444487032,0.9996167113836719,0.9992838794890613,0.00042991041649719007,ResNet50,GAN,standard,standard
ResNet50|INDOOR|standard|progressive,5,True,0.9991312124696563,0.0001399572141318279,0.9992334227673438,0.9989778970231252,0.9992334227673438,0.9990290021719689,0.9992334227673438,0.9991295558481544,0.0001398870543036121,ResNet50,INDOOR,standard,progressive
ResNet50|INDOOR|standard|standard,5,True,0.9993100804906094,0.0005314075467762152,0.999616711383672,0.9991056598952344,0.999616711383672,0.9988501341510156,0.9996678165325157,0.9993091993091113,0.0005324312850012231,ResNet50,INDOOR,standard,standard
ResNet50|NO_ALPHA|standard|standard,5,True,0.9979557940462502,0.0002856864670371543,0.99795579404625,0.9978280311741408,0.9980835569183596,0.9977258208764532,0.9981857672160469,0.9979547284696085,0.00028541357282949796,ResNet50,NO_ALPHA,standard,standard
ResNet50|NO_SHIFT|standard|standard,5,True,0.9985179506835313,0.00019376198911597216,0.9984668455346876,0.9983390826625782,0.9987223712789064,0.9983646352370001,0.9986712661300625,0.9985170498120157,0.00019346162561729364,ResNet50,NO_SHIFT,standard,standard
ResNet50|NO_SYNTH|standard|standard,5,True,0.5278650824070525,0.059892762531126915,0.5360930113708956,0.4866487798645713,0.5727609556662834,0.48156381755461863,0.5740641369617989,0.4707613780163985,0.054371312118730905,ResNet50,NO_SYNTH,standard,standard
ResNet50|RANDBG|standard|progressive,5,True,0.9995656062348282,0.00019376198911586967,0.999616711383672,0.9993611856394532,0.9997444742557812,0.999412290788297,0.9997189216813593,0.9995649494249552,0.00019381728752747103,ResNet50,RANDBG,standard,progressive
ResNet50|RANDBG|standard|standard,5,True,0.9997189216813593,0.00035452758210075154,0.9998722371278906,0.9997444742557812,0.9998722371278906,0.9994122907882967,0.9999233422767343,0.9997184857010749,0.0003551242208184888,ResNet50,RANDBG,standard,standard
ResNet50|RATIO_1X|standard|standard,5,True,0.9980835569183595,0.0006388143605468577,0.99795579404625,0.997572505429922,0.9984668455346876,0.9975980580043439,0.998594608406797,0.9980823486279038,0.0006390584979837519,ResNet50,RATIO_1X,standard,standard
ResNet50|REMBG_ONLY|standard|standard,5,True,0.9987223712789062,0.000393791618945238,0.9987223712789064,0.9984668455346876,0.9991056598952344,0.9984157403858438,0.9990290021719688,0.9987209443403948,0.00039329398588787965,ResNet50,REMBG_ONLY,standard,standard
ResNet50|STYLE_TRANSFER|standard|standard,5,True,0.9980835569183595,0.0005713729340743582,0.9980835569183596,0.9978280311741408,0.9983390826625782,0.9976236105787658,0.998543503257953,0.9980821109547439,0.000571206122353306,ResNet50,STYLE_TRANSFER,standard,standard
VGG16|FULL|standard|progressive,5,True,0.9986712661300625,0.0002649347304628944,0.9987223712789064,0.9987223712789064,0.9988501341510158,0.9984412929602657,0.9988245815765939,0.9986693681981731,0.00026478096885009157,VGG16,FULL,standard,progressive
VGG16|FULL|standard|standard,5,True,0.9992845279161877,0.0007482586157836634,0.9991056598952344,0.9991056598952344,1.0,0.9987479238533281,0.9998211319790469,0.9992837781043514,0.0007489564566845077,VGG16,FULL,standard,standard
VGG16|GAN|standard|progressive,5,True,0.9985179506835313,0.00023209278298949948,0.9984668455346876,0.9984668455346876,0.998594608406797,0.9983390826625783,0.9986968187044845,0.9985163312769348,0.00023197713053471687,VGG16,GAN,standard,progressive
VGG16|GAN|standard|standard,5,True,0.9991056598952346,0.0005641855670326375,0.9992334227673438,0.9987223712789064,0.999616711383672,0.9986712661300625,0.9995400536604064,0.9991046708556575,0.0005640514619962086,VGG16,GAN,standard,standard
VGG16|INDOOR|standard|progressive,5,True,0.998620160981219,0.000330705994775719,0.9987223712789064,0.9983390826625782,0.9988501341510158,0.998364635237,0.9988756867254377,0.9986190124709443,0.00033044662694191063,VGG16,INDOOR,standard,progressive
VGG16|INDOOR|standard|standard,5,True,0.9995656062348282,0.00021378817593818768,0.999616711383672,0.9993611856394532,0.999616711383672,0.999412290788297,0.9997189216813596,0.9995649951610582,0.00021433087595738049,VGG16,INDOOR,standard,standard
VGG16|NO_ALPHA|standard|standard,5,True,0.9984157403858438,0.0003206822639073545,0.9983390826625782,0.9983390826625782,0.9987223712789064,0.9981857672160469,0.9986457135556407,0.9984144827355266,0.00032042539701555373,VGG16,NO_ALPHA,standard,standard
VGG16|NO_SHIFT|standard|standard,5,True,0.9982113197904688,0.0003724895806085241,0.9983390826625782,0.99795579404625,0.9984668455346876,0.9979302414718282,0.9984923981091095,0.998210233791849,0.00037179242606317326,VGG16,NO_SHIFT,standard,standard
VGG16|NO_SYNTH|standard|standard,5,True,0.4569822409607768,0.05245326459455908,0.4668455346876198,0.4133128912737958,0.4801328733869937,0.4176823814999361,0.4989395681614922,0.4011223760506408,0.07359021280000523,VGG16,NO_SYNTH,standard,standard
VGG16|RANDBG|standard|progressive,5,True,0.9988501341510159,0.0002996304944310721,0.9989778970231252,0.9988501341510158,0.9989778970231252,0.9985946084067969,0.9990290021719689,0.9988486694242606,0.00029938868871425087,VGG16,RANDBG,standard,progressive
VGG16|RANDBG|standard|standard,5,True,0.9996422639580939,0.00029134417403835124,0.999616711383672,0.9993611856394532,0.9998722371278906,0.999412290788297,0.9998722371278905,0.9996419838787911,0.00029176333706756787,VGG16,RANDBG,standard,standard
VGG16|RATIO_1X|standard|standard,5,True,0.9982368723648907,0.0005221110704408786,0.9980835569183596,0.9978280311741408,0.9987223712789064,0.9978280311741408,0.9986457135556408,0.9982359956505155,0.0005219830347606468,VGG16,RATIO_1X,standard,standard
VGG16|REMBG_ONLY|standard|standard,5,True,0.9984412929602657,0.0003307059947757189,0.9984668455346876,0.9983390826625782,0.998594608406797,0.9981602146416251,0.9986712661300627,0.9984400997068231,0.00033056203977258807,VGG16,REMBG_ONLY,standard,standard
VGG16|STYLE_TRANSFER|standard|standard,5,True,0.9980324517695159,0.000603333024306518,0.9983390826625782,0.9974447425578128,0.9984668455346876,0.997572505429922,0.9984923981091095,0.9980310923706812,0.0006022530477362498,VGG16,STYLE_TRANSFER,standard,standard
